2017-08-16 11:17:01, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 11:19:40, 1.3.6.1.4.1.99999.1.1.1, Modem IMEI, 0
2017-08-16 11:19:41, 1.3.6.1.4.1.99999.1.1.2, Modem model, 0
2017-08-16 11:19:41, 1.3.6.1.4.1.99999.1.1.3, Modem manufacturer, 0
2017-08-16 11:19:41, 1.3.6.1.4.1.99999.1.1.4, Modem revision, 0
2017-08-16 11:19:42, 1.3.6.1.4.1.99999.1.1.5, Modem serial number, 0
2017-08-16 11:19:42, 1.3.6.1.4.1.99999.1.1.6, SIM status, 0
2017-08-16 11:19:42, 1.3.6.1.4.1.99999.1.1.7, Pin status, 0
2017-08-16 11:19:42, 1.3.6.1.4.1.99999.1.1.8, IMSI, 0
2017-08-16 11:19:43, 1.3.6.1.4.1.99999.1.1.9, Mobile network registration status, 0
2017-08-16 11:19:43, 1.3.6.1.4.1.99999.1.1.10, Signal level, 0
2017-08-16 11:19:43, 1.3.6.1.4.1.99999.1.1.11, Operator currently in use, 0
2017-08-16 11:19:43, 1.3.6.1.4.1.99999.1.1.12, Operator number (MCC+MNC), 0
2017-08-16 11:19:44, 1.3.6.1.4.1.99999.1.1.13, Data session connection state, 0
2017-08-16 11:19:44, 1.3.6.1.4.1.99999.1.1.14, Data session connection type, 0
2017-08-16 11:19:44, 1.3.6.1.4.1.99999.1.1.15, Signal strength trap, 0
2017-08-16 11:19:45, 1.3.6.1.4.1.99999.1.1.16, Connection type trap, 0
2017-08-16 11:19:45, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 11:19:45, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 0
2017-08-16 11:19:45, 1.3.6.1.2.1.1.5.0, sysName, 
2017-08-16 11:19:45, 1.3.6.1.2.1.1.3.0, sysUpTime, 21512290
2017-08-16 11:19:45, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 11:19:45, 1.3.6.1.4.1.25728.8800.1.1.2.2, construction temperature, 0
2017-08-16 11:19:46, 1.3.6.1.4.1.25728.8900.1.1.2.1, PC power socket, 0
2017-08-16 11:19:46, 1.3.6.1.4.1.25728.8900.1.1.2.2, Contactor power socket, 0
2017-08-16 11:19:46, 1.3.6.1.4.1.25728.8900.1.1.2.3, 220V Power, 1
2017-08-16 11:19:47, 1.3.6.1.4.1.25728.8900.1.1.2.4, Door Box, 0
2017-08-16 11:19:47, 1.3.6.1.4.1.99999.1.1.1, Modem IMEI, 0
2017-08-16 12:22:23, 1.3.6.1.2.1.25.2.2.0, hrMemorySize,  ˝¸Õ 
2017-08-16 12:23:25, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 
2017-08-16 12:23:29, 1.3.6.1.2.1.1.5.0, sysName, 
2017-08-16 12:23:30, 1.3.6.1.2.1.1.3.0, sysUpTime,  ¸ú-ò
2017-08-16 12:41:52, 1.3.6.1.2.1.25.2.2.0, hrMemorySize,  ˝¸Õ 
2017-08-16 12:41:58, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 
2017-08-16 12:41:59, 1.3.6.1.2.1.1.5.0, sysName, 
2017-08-16 12:41:59, 1.3.6.1.2.1.1.3.0, sysUpTime,  ¸üè–
2017-08-16 12:54:18, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 12:54:18, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 0
2017-08-16 12:54:18, 1.3.6.1.2.1.1.5.0, sysName, 
2017-08-16 12:54:18, 1.3.6.1.2.1.1.3.0, sysUpTime, 22079623
2017-08-16 12:57:13, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 12:57:21, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 0
2017-08-16 12:57:21, 1.3.6.1.2.1.1.5.0, sysName, 
2017-08-16 12:57:31, 1.3.6.1.2.1.1.3.0, sysUpTime, 22097901
2017-08-16 13:00:25, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 
2017-08-16 13:00:25, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 
2017-08-16 13:00:25, 1.3.6.1.2.1.1.5.0, sysName, DESKTOP-M4RLJ8V
2017-08-16 13:00:25, 1.3.6.1.2.1.1.3.0, sysUpTime, 
2017-08-16 13:03:55, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 13:04:09, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 0
2017-08-16 13:04:09, 1.3.6.1.2.1.1.5.0, sysName, DESKTOP-M4RLJ8V
2017-08-16 13:04:48, 1.3.6.1.2.1.1.3.0, sysUpTime, 22138701
2017-08-16 13:08:28, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 13:08:28, 1.3.6.1.2.1.1.5.0, sysName, DESKTOP-M4RLJ8V
2017-08-16 13:08:29, 1.3.6.1.2.1.1.3.0, sysUpTime, 22164603
2017-08-16 13:08:33, 1.3.6.1.2.1.25.3.3.1.1, hrProcessorLoad, 0
2017-08-16 13:09:50, 1.3.6.1.4.1.99999.1.1.1, Modem IMEI, 0
2017-08-16 13:09:51, 1.3.6.1.4.1.99999.1.1.2, Modem model, 0
2017-08-16 13:09:51, 1.3.6.1.4.1.99999.1.1.3, Modem manufacturer, 0
2017-08-16 13:09:51, 1.3.6.1.4.1.99999.1.1.4, Modem revision, 0
2017-08-16 13:09:52, 1.3.6.1.4.1.99999.1.1.5, Modem serial number, 0
2017-08-16 13:09:52, 1.3.6.1.4.1.99999.1.1.6, SIM status, 0
2017-08-16 13:09:52, 1.3.6.1.4.1.99999.1.1.7, Pin status, 0
2017-08-16 13:09:53, 1.3.6.1.4.1.99999.1.1.8, IMSI, 0
2017-08-16 13:09:53, 1.3.6.1.4.1.99999.1.1.9, Mobile network registration status, 0
2017-08-16 13:09:54, 1.3.6.1.4.1.99999.1.1.10, Signal level, 0
2017-08-16 13:09:54, 1.3.6.1.4.1.99999.1.1.11, Operator currently in use, 0
2017-08-16 13:09:55, 1.3.6.1.4.1.99999.1.1.12, Operator number (MCC+MNC), 0
2017-08-16 13:09:55, 1.3.6.1.4.1.99999.1.1.13, Data session connection state, 0
2017-08-16 13:09:55, 1.3.6.1.4.1.99999.1.1.14, Data session connection type, 0
2017-08-16 13:09:55, 1.3.6.1.4.1.99999.1.1.15, Signal strength trap, 0
2017-08-16 13:09:56, 1.3.6.1.4.1.99999.1.1.16, Connection type trap, 0
2017-08-16 17:46:42, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 17:46:43, 1.3.6.1.4.1.25728.8800.1.1.2.2, construction temperature, 0
2017-08-16 17:46:43, 1.3.6.1.4.1.25728.8900.1.1.2.1, PC power socket, 0
2017-08-16 17:46:43, 1.3.6.1.4.1.25728.8900.1.1.2.2, Contactor power socket, 0
2017-08-16 17:46:43, 1.3.6.1.4.1.25728.8900.1.1.2.3, 220V Power, 1
2017-08-16 17:46:44, 1.3.6.1.4.1.25728.8900.1.1.2.4, Door Box, 0
2017-08-16 18:07:41, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 18:07:41, 1.3.6.1.4.1.25728.8800.1.1.2.2, construction temperature, 0
2017-08-16 18:07:42, 1.3.6.1.4.1.25728.8900.1.1.2.1, PC power socket, 0
2017-08-16 18:07:42, 1.3.6.1.4.1.25728.8900.1.1.2.2, Contactor power socket, 0
2017-08-16 18:07:42, 1.3.6.1.4.1.25728.8900.1.1.2.3, 220V Power, 1
2017-08-16 18:07:43, 1.3.6.1.4.1.25728.8900.1.1.2.4, Door Box, 0
2017-08-16 18:07:43, 1.3.6.1.4.1.99999.1.1.1, Modem IMEI, 0
2017-08-16 18:07:43, 1.3.6.1.4.1.99999.1.1.2, Modem model, 0
2017-08-16 18:07:43, 1.3.6.1.4.1.99999.1.1.3, Modem manufacturer, 0
2017-08-16 18:07:44, 1.3.6.1.4.1.99999.1.1.4, Modem revision, 0
